,Unnamed: 0,names,is_male,predicted_is_male
0,0,Benji,1,1
1,1,Amar,1,1
2,2,Roberto,1,1
3,3,Wille,1,1
4,4,Arian,1,1
5,5,Hubert,1,1
6,6,Taym,1,1
7,7,Yakup,1,1
8,8,Jim,1,1
9,9,Adrian,1,1
10,10,Damon,1,1
11,11,Yosef,1,1
12,12,Eymen,1,1
13,13,Henry,1,1
14,14,Suleiman,1,1
15,15,Hanad,1,1
16,16,Zackarias,1,1
17,17,Hussein,1,1
18,18,Alessandro,1,1
19,19,Ingemar,1,1
20,20,Petrus,1,1
21,21,Wictor,1,1
22,22,Johannes,1,1
23,23,Richard,1,1
24,24,Lexus,1,1
25,25,Yoel,1,1
26,26,Mohammed,1,1
27,27,Enzo,1,1
28,28,Edmond,1,1
29,29,Jan,1,1
30,30,Kaspar,1,1
31,31,Svante,1,1
32,32,Johan,1,1
33,33,Birger,1,1
34,34,Mohammad,1,1
35,35,Widar,1,1
36,36,Sigge,1,1
37,37,Jones,1,1
38,38,Khaled,1,1
39,39,Kaan,1,1
40,40,Kamal,1,1
41,41,Marcelo,1,1
42,42,Konstantinos,1,1
43,43,Fares,1,1
44,44,Falke,1,1
45,45,Moltas,1,1
46,46,Abdirahman,1,1
47,47,Mario,1,1
48,48,Michel,1,1
49,49,Kaspian,1,1
50,50,Mehmet,1,1
51,51,Oskar,1,1
52,52,Alessio,1,1
53,53,Devin,1,1
54,54,Elyas,1,1
55,55,Cornelius,1,1
56,56,Linus,1,1
57,57,Lasse,1,1
58,58,Eije,1,1
59,59,Niilo,1,1
60,60,Hadi,1,1
61,61,Aleks,1,1
62,62,Baran,1,1
63,63,Hussain,1,1
64,64,Darin,1,1
65,65,Maxwell,1,1
66,66,Erik,1,1
67,67,Gösta,1,1
68,68,Jakob,1,1
69,69,Yaman,1,1
70,70,Caspian,1,1
71,71,Alfons,1,1
72,72,Azad,1,1
73,73,Hjalmar,1,1
74,74,Lars,1,1
75,75,Luca,1,1
76,76,Ola,1,1
77,77,Zayn,1,1
78,78,Dio,1,1
79,79,Roni,1,1
80,80,Texas,1,1
81,81,Aland,1,1
82,82,Saleh,1,1
83,83,Egon,1,1
84,84,Tristan,1,1
85,85,Miliam,1,1
86,86,Edwin,1,1
87,87,Dominic,1,1
88,88,Helmer,1,1
89,89,Milton,1,1
90,90,Sakarias,1,1
91,91,Hassan,1,1
92,92,Lex,1,1
93,93,Frans,1,1
94,94,Colin,1,1
95,95,Harun,1,1
96,96,Ledion,1,1
97,97,Munir,1,1
98,98,Vilmer,1,1
99,99,Arvid,1,1
100,100,Alwin,1,1
